gender,match,attr_s,sinc_s,intel_s,fun_s,amb_s,attr_eval,sinc_eval,intel_eval,fun_eval,amb_eval,shar_eval,like_eval
1.0,50.0,6.0,8.0,9.0,8.0,10.0,7.166666666666667,7.333333333333333,7.333333333333333,6.833333333333333,7.166666666666667,5.666666666666667,6.5
1.0,16.67,3.0,7.0,8.0,6.0,6.0,3.25,7.5,7.25,6.25,6.5,4.5,4.5
1.0,0.0,7.0,7.0,7.0,7.0,7.0,7.333333333333333,5.0,8.0,8.333333333333334,8.0,6.333333333333333,6.333333333333333
1.0,100.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0
1.0,33.33,7.0,7.0,8.0,8.0,8.0,6.25,8.0,5.75,6.25,5.5,6.0,6.5
1.0,0.0,9.0,10.0,10.0,10.0,7.0,5.0,7.6,7.8,6.8,6.8,6.0,6.4
1.0,0.0,7.0,7.0,8.0,7.0,9.0,4.0,7.0,7.0,7.0,7.0,6.0,5.0
0.0,0.0,5.0,8.0,9.0,6.0,8.0,7.0,8.0,7.0,6.5,6.5,7.0,7.5
0.0,0.0,8.0,10.0,9.0,10.0,8.0,6.0,6.5,6.5,7.0,6.5,5.5,5.5
0.0,0.0,8.0,9.0,9.0,10.0,10.0,6.5,7.0,7.0,6.5,6.0,5.5,6.5
0.0,50.0,9.0,10.0,10.0,9.0,4.0,6.0,8.0,7.5,6.5,7.0,5.0,7.0
0.0,50.0,8.0,9.0,9.0,8.0,9.0,6.0,7.0,5.5,6.0,5.5,6.5,6.0
1.0,0.0,7.0,9.0,10.0,4.0,5.0,2.5,6.25,8.0,4.75,7.5,3.0,5.0
1.0,50.0,7.0,5.0,8.0,6.0,8.0,7.25,7.5,8.0,6.75,6.75,4.75,6.75
1.0,0.0,7.0,8.0,9.0,8.0,8.0,5.0,5.0,7.0,6.0,7.0,4.0,3.0
0.0,25.0,5.0,6.0,8.0,4.0,9.0,5.6,7.4,8.0,6.8,8.4,6.6,7.0
0.0,14.29,8.0,4.0,8.0,10.0,8.0,5.714285714285714,7.285714285714286,8.0,6.0,7.428571428571429,5.857142857142857,5.857142857142857
0.0,11.11,7.0,8.0,7.0,8.0,7.0,7.625,6.25,6.25,6.875,6.125,4.5,6.875
0.0,41.67,6.0,8.0,6.0,7.0,4.0,7.923076923076923,6.076923076923077,6.230769230769231,7.6923076923076925,6.0,4.615384615384615,6.538461538461538
0.0,0.0,8.0,10.0,9.0,8.0,7.0,4.083333333333333,6.583333333333333,6.166666666666667,6.333333333333333,6.416666666666667,4.5,5.25
0.0,28.57,8.0,10.0,10.0,8.0,8.0,6.5,6.2,6.7,6.0,5.8,4.4,5.4
0.0,14.29,8.0,9.0,8.0,9.0,8.0,8.0,6.0,7.714285714285714,6.571428571428571,6.857142857142857,4.714285714285714,6.0
0.0,50.0,6.0,9.0,8.0,8.0,7.0,7.0,6.833333333333333,6.583333333333333,7.5,6.166666666666667,5.333333333333333,6.833333333333333
0.0,0.0,8.0,10.0,9.0,9.0,10.0,5.818181818181818,6.818181818181818,6.636363636363637,5.454545454545454,5.727272727272728,4.090909090909091,5.454545454545454
0.0,0.0,8.0,9.0,8.0,7.0,5.0,7.0,8.0,7.0,8.0,7.0,8.0,8.0
0.0,45.45,7.0,9.0,8.0,9.0,8.0,6.0,7.166666666666667,6.916666666666667,5.833333333333333,5.833333333333333,4.833333333333333,5.916666666666667
0.0,30.0,7.0,7.0,9.0,7.0,8.0,6.153846153846154,6.769230769230769,7.6923076923076925,6.538461538461538,6.923076923076923,5.153846153846154,6.153846153846154
0.0,33.33,6.0,9.0,9.0,8.0,6.0,4.571428571428571,7.285714285714286,7.285714285714286,5.714285714285714,6.285714285714286,6.857142857142857,5.571428571428571
0.0,42.86,5.0,9.0,8.0,7.0,7.0,6.285714285714286,8.571428571428571,8.428571428571429,7.857142857142857,7.714285714285714,5.571428571428571,6.285714285714286
0.0,0.0,6.0,10.0,10.0,8.0,9.0,4.5,6.7,5.9,5.8,5.2,3.9,4.5
0.0,0.0,10.0,10.0,10.0,10.0,10.0,5.0,6.0,5.0,7.0,5.0,6.0,6.0
0.0,25.0,6.0,10.0,7.0,9.0,5.0,4.0,7.714285714285714,7.714285714285714,6.0,6.857142857142857,5.714285714285714,5.142857142857143
0.0,14.29,3.0,9.0,9.0,9.0,7.0,4.428571428571429,8.0,7.857142857142857,5.0,6.0,4.428571428571429,4.285714285714286
1.0,14.29,10.0,10.0,10.0,6.0,10.0,4.714285714285714,6.714285714285714,7.142857142857143,6.0,6.285714285714286,5.285714285714286,5.428571428571429
1.0,42.86,7.0,9.0,8.0,7.0,8.0,3.8333333333333335,7.333333333333333,7.166666666666667,4.166666666666667,5.666666666666667,4.666666666666667,4.333333333333333
1.0,33.33,8.0,9.0,9.0,8.0,9.0,6.125,6.625,7.375,5.5,6.25,4.75,6.125
1.0,0.0,7.0,9.0,9.0,8.0,5.0,4.5,6.0,8.0,3.5,5.5,3.0,3.5
1.0,44.44,6.0,7.0,7.0,6.0,5.0,6.75,6.75,8.125,7.125,7.0,5.0,6.375
1.0,0.0,7.0,8.0,8.0,8.0,8.0,6.5,7.166666666666667,6.666666666666667,6.0,6.666666666666667,5.0,5.833333333333333
1.0,14.29,7.0,9.0,9.0,9.0,7.0,5.5,5.333333333333333,6.666666666666667,6.166666666666667,6.333333333333333,6.333333333333333,5.5
1.0,12.5,7.0,8.0,8.0,9.0,8.0,6.333333333333333,7.0,8.333333333333334,9.0,8.666666666666666,7.333333333333333,8.0
1.0,11.11,8.0,8.0,10.0,9.0,10.0,5.375,6.125,8.0,7.125,7.625,5.5,6.5
1.0,0.0,5.0,7.0,5.0,6.0,7.0,4.666666666666667,6.666666666666667,7.0,6.166666666666667,6.5,4.666666666666667,6.166666666666667
1.0,16.67,8.0,9.0,9.0,9.0,8.0,5.0,6.5,7.166666666666667,5.833333333333333,5.833333333333333,6.5,5.666666666666667
1.0,28.57,8.0,9.0,8.0,8.0,9.0,5.0,6.2,6.6,5.8,6.0,4.6,4.4
1.0,0.0,7.0,9.0,8.0,9.0,9.0,5.833333333333333,7.166666666666667,7.333333333333333,7.333333333333333,6.5,6.166666666666667,6.666666666666667
1.0,28.57,7.0,10.0,9.0,10.0,8.0,4.833333333333333,6.666666666666667,5.833333333333333,6.0,5.5,5.333333333333333,5.5
1.0,33.33,8.0,8.0,9.0,8.0,6.0,7.5,7.333333333333333,6.833333333333333,6.833333333333333,6.5,5.0,6.666666666666667
1.0,33.33,9.0,8.0,8.0,10.0,7.0,8.166666666666666,7.166666666666667,8.166666666666666,7.666666666666667,7.333333333333333,7.0,7.0
1.0,22.22,7.0,9.0,8.0,8.0,8.0,7.142857142857143,6.857142857142857,7.714285714285714,6.714285714285714,7.285714285714286,6.142857142857143,6.428571428571429
1.0,25.0,10.0,10.0,10.0,10.0,10.0,7.0,6.166666666666667,6.666666666666667,6.333333333333333,6.5,5.333333333333333,6.833333333333333
1.0,22.22,7.0,10.0,9.0,8.0,9.0,7.333333333333333,7.333333333333333,7.0,6.166666666666667,6.5,5.666666666666667,5.666666666666667
1.0,33.33,7.0,7.0,7.0,7.0,7.0,6.375,7.75,7.875,6.25,7.125,5.125,5.625
1.0,20.0,8.0,7.0,7.0,6.0,7.0,8.142857142857142,7.285714285714286,7.0,6.857142857142857,6.714285714285714,6.142857142857143,6.857142857142857
